id,value
Public Utilities,NA
Public Utilities|Electric Utilities: Central,NA
Public Utilities|Electric Utilities: Central|Algonquin Power & Utilities Corp. 6.20% Fixed-to-Floating Subordinated Notes Series 2019-A due July 1 2079(AQNB)(0.000B),AQNB
Public Utilities|Electric Utilities: Central|Algonquin Power & Utilities Corp. 6.875% Fixed-to-Floating Rate Subordinated Notes Series 2018-A due October 17 2078(AQNA)(0.000B),AQNA
Public Utilities|Electric Utilities: Central|Algonquin Power & Utilities Corp. Common Shares(AQN)(10.353B),AQN
Public Utilities|Electric Utilities: Central|American Electric Power Company Inc. Common Stock(AEP)(39.949B),AEP
Public Utilities|Electric Utilities: Central|American Electric Power Company Inc. Corporate Unit(AEPPL)(0.000B),AEPPL
Public Utilities|Electric Utilities: Central|American Electric Power Company Inc. Corporate Units(AEPPZ)(0.000B),AEPPZ
Public Utilities|Electric Utilities: Central|Atlantica Sustainable Infrastructure plc Ordinary Shares(AY)(4.186B),AY
Public Utilities|Electric Utilities: Central|Avangrid Inc. Common Stock(AGR)(14.035B),AGR
Public Utilities|Electric Utilities: Central|Azure Power Global Limited Equity Shares(AZRE)(1.576B),AZRE
Public Utilities|Electric Utilities: Central|Black Hills Corporation Common Stock(BKH)(3.841B),BKH
Public Utilities|Electric Utilities: Central|Brookfield Renewable Corporation Class A Subordinate Voting Shares(BEPC)(8.304B),BEPC
Public Utilities|Electric Utilities: Central|Brookfield Renewable Partners L.P.(BEP)(12.489B),BEP
Public Utilities|Electric Utilities: Central|CenterPoint Energy Inc (Holding Co) Common Stock(CNP)(11.877B),CNP
Public Utilities|Electric Utilities: Central|Centrais Electricas Brasileiras S A American Depositary Shares (Each representing one Common Share)(EBR)(8.457B),EBR
Public Utilities|Electric Utilities: Central|Central Puerto S.A. American Depositary Shares (each represents ten Common Shares)(CEPU)(0.354B),CEPU
Public Utilities|Electric Utilities: Central|Clearway Energy Inc. Class C Common Stock(CWEN)(6.309B),CWEN
Public Utilities|Electric Utilities: Central|Comp En De Mn Cemig ADS American Depositary Shares(CIG)(9.372B),CIG
Public Utilities|Electric Utilities: Central|Companhia Paranaense de Energia (COPEL) Common Stock(ELP)(3.169B),ELP
Public Utilities|Electric Utilities: Central|DTE Energy Company 2016 Series B 5.375% Junior Subordinated Debentures due 2076(DTJ)(0.000B),DTJ
Public Utilities|Electric Utilities: Central|DTE Energy Company 2016 Series F 6.00% Junior Subordinated Debentures due 2076(DTY)(0.000B),DTY
Public Utilities|Electric Utilities: Central|DTE Energy Company 2017 Series E 5.25% Junior Subordinated Debentures due 2077(DTW)(0.000B),DTW
Public Utilities|Electric Utilities: Central|DTE Energy Company 2020 Series G 4.375% Junior Subordinated Debentures due 2080(DTB)(0.000B),DTB
Public Utilities|Electric Utilities: Central|DTE Energy Company 6.25% Corporate Units(DTP)(0.000B),DTP
Public Utilities|Electric Utilities: Central|DTE Energy Company Common Stock(DTE)(23.227B),DTE
Public Utilities|Electric Utilities: Central|Dominion Energy Inc. 2016 Series A 5.25% Enhanced Junior Subordinated Notes due 2076(DRUA)(0.000B),DRUA
Public Utilities|Electric Utilities: Central|Dominion Energy Inc. 2019 Series A Corporate Units(DCUE)(0.000B),DCUE
Public Utilities|Electric Utilities: Central|Dominion Energy Inc. Common Stock(D)(59.318B),D
Public Utilities|Electric Utilities: Central|Edison International Common Stock(EIX)(21.079B),EIX
Public Utilities|Electric Utilities: Central|Ellomay Capital Ltd Ordinary Shares (Israel)(ELLO)(0.427B),ELLO
Public Utilities|Electric Utilities: Central|Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor) Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor) American Depositary Shares(EDN)(0.171B),EDN
Public Utilities|Electric Utilities: Central|Enel Americas S.A. American Depositary Shares(ENIA)(11.869B),ENIA
Public Utilities|Electric Utilities: Central|Enel Chile S.A. American Depositary Shares (Each representing 50 shares of Common Stock)(ENIC)(5.395B),ENIC
Public Utilities|Electric Utilities: Central|Entergy Arkansas LLC First Mortgage Bonds 4.875% Series Due September 1 2066(EAI)(0.000B),EAI
Public Utilities|Electric Utilities: Central|Entergy Corporation Common Stock(ETR)(18.808B),ETR
Public Utilities|Electric Utilities: Central|Entergy Louisiana Inc. Collateral Trust Mortgage Bonds 4.875 % Series due September 1 2066(ELC)(0.000B),ELC
Public Utilities|Electric Utilities: Central|Entergy Mississippi LLC First Mortgage Bonds 4.90% Series Due October 1 2066(EMP)(0.000B),EMP
Public Utilities|Electric Utilities: Central|Eversource Energy (D/B/A) Common Stock(ES)(28.300B),ES
Public Utilities|Electric Utilities: Central|FirstEnergy Corp. Common Stock(FE)(18.584B),FE
Public Utilities|Electric Utilities: Central|Fortis Inc. Common Shares(FTS)(18.974B),FTS
Public Utilities|Electric Utilities: Central|Georgia Power Company Series 2017A 5.00% Junior Subordinated Notes due October 1 2077(GPJA)(0.000B),GPJA
Public Utilities|Electric Utilities: Central|Hawaiian Electric Industries Inc. Common Stock(HE)(3.810B),HE
Public Utilities|Electric Utilities: Central|Huaneng Power Intl Common Stock(HNP)(5.224B),HNP
Public Utilities|Electric Utilities: Central|IDACORP Inc. Common Stock(IDA)(4.463B),IDA
Public Utilities|Electric Utilities: Central|Kenon Holdings Ltd. Ordinary Shares(KEN)(1.641B),KEN
Public Utilities|Electric Utilities: Central|Korea Electric Power Corporation Common Stock(KEP)(13.712B),KEP
Public Utilities|Electric Utilities: Central|NRG Energy Inc. Common Stock(NRG)(9.256B),NRG
Public Utilities|Electric Utilities: Central|NextEra Energy Inc. Common Stock(NEE)(158.221B),NEE
Public Utilities|Electric Utilities: Central|NextEra Energy Partners LP Common Units representing limited partner interests(NEP)(5.900B),NEP
Public Utilities|Electric Utilities: Central|OGE Energy Corp Common Stock(OGE)(6.351B),OGE
Public Utilities|Electric Utilities: Central|Ocean Power Technologies Inc. Common Stock(OPTT)(0.136B),OPTT
Public Utilities|Electric Utilities: Central|Ormat Technologies Inc. Common Stock(ORA)(6.063B),ORA
Public Utilities|Electric Utilities: Central|Otter Tail Corporation Common Stock(OTTR)(1.722B),OTTR
Public Utilities|Electric Utilities: Central|PNM Resources Inc. (Holding Co.) Common Stock(PNM)(4.179B),PNM
Public Utilities|Electric Utilities: Central|PPL Capital Funding Inc. 2013 Series B Junior Subordinated Notes due 2073(PPX)(0.000B),PPX
Public Utilities|Electric Utilities: Central|PPL Corporation Common Stock(PPL)(21.350B),PPL
Public Utilities|Electric Utilities: Central|Pampa Energia S.A. Pampa Energia S.A.(PAM)(0.851B),PAM
Public Utilities|Electric Utilities: Central|Pinnacle West Capital Corporation Common Stock(PNW)(8.689B),PNW
Public Utilities|Electric Utilities: Central|Portland General Electric Co Common Stock(POR)(3.747B),POR
Public Utilities|Electric Utilities: Central|Southern Company (The) 2019 Series A Corporate Units(SOLN)(0.000B),SOLN
Public Utilities|Electric Utilities: Central|Southern Company (The) Common Stock(SO)(63.216B),SO
Public Utilities|Electric Utilities: Central|Southern Company (The) Series 2016A 5.25% Junior Subordinated Notes due October 1 2076(SOJB)(0.000B),SOJB
Public Utilities|Electric Utilities: Central|Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1 2077(SOJC)(0.000B),SOJC
Public Utilities|Electric Utilities: Central|Southern Company (The) Series 2020A 4.95% Junior Subordinated Notes due January 30 2080(SOJD)(0.000B),SOJD
Public Utilities|Electric Utilities: Central|Southern Company (The) Series 2020C 4.20% Junior Subordinated Notes due October 15 2060(SOJE)(0.000B),SOJE
Public Utilities|Electric Utilities: Central|Tennessee Valley Authority Common Stock(TVC)(0.000B),TVC
Public Utilities|Electric Utilities: Central|Tennessee Valley Authority(TVE)(0.000B),TVE
Public Utilities|Electric Utilities: Central|TransAlta Corporation Ordinary Shares(TAC)(2.580B),TAC
Public Utilities|Electric Utilities: Central|Vistra Corp. Common Stock(VST)(11.323B),VST
Public Utilities|Environmental Services,NA
Public Utilities|Environmental Services|Avalon Holdings Corporation Common Stock(AWX)(0.019B),AWX
Public Utilities|Environmental Services|Casella Waste Systems Inc. Class A Common Stock(CWST)(3.042B),CWST
Public Utilities|Environmental Services|GFL Environmental Inc. Subordinate voting shares no par value(GFL)(9.171B),GFL
Public Utilities|Environmental Services|GFL Environmental Inc. Tangible Equity Units(GFLU)(0.000B),GFLU
Public Utilities|Environmental Services|Republic Services Inc. Common Stock(RSG)(29.233B),RSG
Public Utilities|Environmental Services|US Ecology Inc Common Stock(ECOL)(1.190B),ECOL
Public Utilities|Environmental Services|US Ecology Inc. Warrant(ECOLW)(0.000B),ECOLW
Public Utilities|Environmental Services|Waste Connections Inc. Common Shares(WCN)(26.187B),WCN
Public Utilities|Environmental Services|Waste Management Inc. Common Stock(WM)(47.936B),WM
Public Utilities|Natural Gas Distribution,NA
Public Utilities|Natural Gas Distribution|Altus Midstream Company Class A Common Stock(ALTM)(0.839B),ALTM
Public Utilities|Natural Gas Distribution|Antero Midstream Corporation Common Stock(AM)(3.823B),AM
Public Utilities|Natural Gas Distribution|Archrock Inc. Common Stock(AROC)(1.511B),AROC
Public Utilities|Natural Gas Distribution|Clean Energy Fuels Corp. Common Stock(CLNE)(2.785B),CLNE
Public Utilities|Natural Gas Distribution|DCP Midstream  LP Common Units(DCP)(4.367B),DCP
Public Utilities|Natural Gas Distribution|El Paso Corporation Preferred Stock(EP^C)(nan),EP^C
Public Utilities|Natural Gas Distribution|EnLink Midstream LLC Common Units representing Limited Partner Interests(ENLC)(1.985B),ENLC
Public Utilities|Natural Gas Distribution|Enable Midstream Partners LP Common Units representing limited partner interests(ENBL)(2.617B),ENBL
Public Utilities|Natural Gas Distribution|Energy Transfer LP Common Units(ET)(18.291B),ET
Public Utilities|Natural Gas Distribution|Enterprise Products Partners L.P. Common Stock(EPD)(47.085B),EPD
Public Utilities|Natural Gas Distribution|Equitrans Midstream Corporation Common Stock(ETRN)(3.040B),ETRN
Public Utilities|Natural Gas Distribution|Fusion Fuel Green PLC Class A Ordinary Shares(HTOO)(0.230B),HTOO
Public Utilities|Natural Gas Distribution|Fusion Fuel Green PLC Warrant(HTOOW)(0.000B),HTOOW
Public Utilities|Natural Gas Distribution|Kinder Morgan Inc. Common Stock(KMI)(33.469B),KMI
Public Utilities|Natural Gas Distribution|Montauk Renewables Inc. Common Stock(MNTK)(1.938B),MNTK
Public Utilities|Natural Gas Distribution|National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares(NGG)(42.363B),NGG
Public Utilities|Natural Gas Distribution|Niagara Mohawk Holdings Inc. Preferred Stock(NMK^B)(nan),NMK^B
Public Utilities|Natural Gas Distribution|Niagara Mohawk Holdings Inc. Preferred Stock(NMK^C)(nan),NMK^C
Public Utilities|Natural Gas Distribution|Rattler Midstream LP Common Units(RTLR)(1.532B),RTLR
Public Utilities|Natural Gas Distribution|Sempra Energy 5.750% Junior Subordinated Notes due 2079(SREA)(0.000B),SREA
Public Utilities|Natural Gas Distribution|Sempra Energy Common Stock(SRE)(35.848B),SRE
Public Utilities|Natural Gas Distribution|Summit Midstream Partners LP Common Units Representing Limited Partner Interests(SMLP)(0.077B),SMLP
Public Utilities|Natural Gas Distribution|TC Energy Corporation Common Stock(TRP)(42.256B),TRP
Public Utilities|Natural Gas Distribution|TC PipeLines LP Common Units representing Limited Partner Interests(TCP)(2.283B),TCP
Public Utilities|Natural Gas Distribution|Targa Resources Inc. Common Stock(TRGP)(6.767B),TRGP
Public Utilities|Natural Gas Distribution|Transportadora de Gas del Sur SA TGS Common Stock(TGS)(0.798B),TGS
Public Utilities|Natural Gas Distribution|UGI Corporation Common Stock(UGI)(8.244B),UGI
Public Utilities|Natural Gas Distribution|USA Compression Partners LP Common Units Representing Limited Partner Interests(USAC)(1.377B),USAC
Public Utilities|Natural Gas Distribution|Western Midstream Partners LP Common Units Representing Limited Partner Interests(WES)(6.609B),WES
Public Utilities|Natural Gas Distribution|Williams Companies Inc. (The) Common Stock(WMB)(27.014B),WMB
Public Utilities|Oil & Gas Production,NA
Public Utilities|Oil & Gas Production|Brookfield Infrastructure Partners LP Class A Subordinate Voting Shares(BIPC)(2.714B),BIPC
Public Utilities|Oil & Gas Production|Chesapeake Utilities Corporation Common Stock(CPK)(1.803B),CPK
Public Utilities|Oil & Gas Production|Crestwood Equity Partners LP(CEQP)(1.588B),CEQP
Public Utilities|Oil & Gas Production|NextDecade Corporation Common Stock(NEXT)(0.276B),NEXT
Public Utilities|Oil & Gas Production|ONEOK Inc. Common Stock(OKE)(19.936B),OKE
Public Utilities|Oil & Gas Production|RGC Resources Inc. Common Stock(RGCO)(0.192B),RGCO
Public Utilities|Oil & Gas Production|Southwest Gas Holdings Inc. Common Stock (DE)(SWX)(3.656B),SWX
Public Utilities|Oil/Gas Transmission,NA
Public Utilities|Oil/Gas Transmission|Atmos Energy Corporation Common Stock(ATO)(12.007B),ATO
Public Utilities|Oil/Gas Transmission|Cheniere Energy Inc. Common Stock(LNG)(16.981B),LNG
Public Utilities|Oil/Gas Transmission|Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units(CQP)(19.472B),CQP
Public Utilities|Oil/Gas Transmission|Just Energy Group Inc. Ordinary Shares (Canada)(JE)(0.267B),JE
Public Utilities|Oil/Gas Transmission|National Fuel Gas Company Common Stock(NFG)(4.121B),NFG
Public Utilities|Oil/Gas Transmission|New Fortress Energy Inc. Class A Common Stock(NFE)(8.604B),NFE
Public Utilities|Oil/Gas Transmission|NewJersey Resources Corporation Common Stock(NJR)(3.751B),NJR
Public Utilities|Oil/Gas Transmission|Northwest Natural Holding Company Common Stock(NWN)(1.474B),NWN
Public Utilities|Oil/Gas Transmission|ONE Gas Inc. Common Stock(OGS)(3.907B),OGS
Public Utilities|Oil/Gas Transmission|South Jersey Industries Inc. 5.625% Junior Subordinated Notes due 2079(SJIJ)(0.000B),SJIJ
Public Utilities|Oil/Gas Transmission|South Jersey Industries Inc. Common Stock(SJI)(2.406B),SJI
Public Utilities|Oil/Gas Transmission|South Jersey Industries Inc. Corporate Units(SJIU)(0.000B),SJIU
Public Utilities|Oil/Gas Transmission|Spire Inc. Common Stock(SR)(3.493B),SR
Public Utilities|Oil/Gas Transmission|Ultrapar Participacoes S.A. (New) American Depositary Shares (Each representing one Common Share)(UGP)(4.494B),UGP
Public Utilities|Power Generation,NA
Public Utilities|Power Generation|Allete Inc.(ALE)(3.317B),ALE
Public Utilities|Power Generation|Alliant Energy Corporation Common Stock(LNT)(12.141B),LNT
Public Utilities|Power Generation|Ameren Corporation Common Stock(AEE)(18.316B),AEE
Public Utilities|Power Generation|Avista Corporation Common Stock(AVA)(2.599B),AVA
Public Utilities|Power Generation|CMS Energy Corporation 5.625% Junior Subordinated Notes due 2078(CMSA)(0.000B),CMSA
Public Utilities|Power Generation|CMS Energy Corporation 5.875% Junior Subordinated Notes due 2078(CMSC)(0.000B),CMSC
Public Utilities|Power Generation|CMS Energy Corporation 5.875% Junior Subordinated Notes due 2079(CMSD)(0.000B),CMSD
Public Utilities|Power Generation|CMS Energy Corporation Common Stock(CMS)(16.360B),CMS
Public Utilities|Power Generation|CMS Energy Corporation Preferred Stock(CMS^B)(nan),CMS^B
Public Utilities|Power Generation|Consolidated Edison Inc. Common Stock(ED)(23.451B),ED
Public Utilities|Power Generation|Duke Energy Corporation (Holding Company) Common Stock(DUK)(65.890B),DUK
Public Utilities|Power Generation|Duke Energy Corporation 5.125% Junior Subordinated Debentures due 2073(DUKH)(0.000B),DUKH
Public Utilities|Power Generation|Duke Energy Corporation 5.625% Junior Subordinated Debentures due 2078(DUKB)(0.000B),DUKB
Public Utilities|Power Generation|Duke Energy Corporation Depositary Shares each representing a 1/1000th interest in a share of 5.75% Series A Cumulative Redeemable Perpetual Preferred Stock(DUK^A)(nan),DUK^A
Public Utilities|Power Generation|Entergy New Orleans LLC First Mortgage Bonds 5.0% Series due December 1 2052(ENJ)(0.000B),ENJ
Public Utilities|Power Generation|Entergy New Orleans LLC First Mortgage Bonds 5.50% Series due April 1 2066(ENO)(0.000B),ENO
Public Utilities|Power Generation|Evergy Inc. Common Stock(EVRG)(12.526B),EVRG
Public Utilities|Power Generation|Exelon Corporation Common Stock(EXC)(41.657B),EXC
Public Utilities|Power Generation|Genie Energy Ltd. Class B Common Stock Stock(GNE)(0.200B),GNE
Public Utilities|Power Generation|Interstate Power & Light Company Perp Prd Ser D(IPLDP)(0.000B),IPLDP
Public Utilities|Power Generation|NiSource Inc Common Stock(NI)(8.753B),NI
Public Utilities|Power Generation|NiSource Inc Depositary Shares representing 1/1000th ownership interest in a share of 6.50% Series B Preferred Stock and 1/1000th ownership interest in a share of Series B-1 Preferred Stock(NI^B)(nan),NI^B
Public Utilities|Power Generation|NorthWestern Corporation Common Stock(NWE)(2.945B),NWE
Public Utilities|Power Generation|Pacific Gas & Electric Co. Common Stock(PCG)(23.338B),PCG
Public Utilities|Power Generation|Pacific Gas & Electric Co. Equity Unit(PCGU)(0.000B),PCGU
Public Utilities|Power Generation|Public Service Enterprise Group Incorporated Common Stock(PEG)(29.592B),PEG
Public Utilities|Power Generation|Spark Energy Inc. 8.75% Series A Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Stock(SPKEP)(0.000B),SPKEP
Public Utilities|Power Generation|Spark Energy Inc. Class A Common Stock(SPKE)(0.393B),SPKE
Public Utilities|Power Generation|Sunnova Energy International Inc. Common Stock(NOVA)(4.571B),NOVA
Public Utilities|Power Generation|UNITIL Corporation Common Stock(UTL)(0.645B),UTL
Public Utilities|Power Generation|VivoPower International PLC Ordinary Shares(VVPR)(0.197B),VVPR
Public Utilities|Power Generation|WEC Energy Group Inc. Common Stock(WEC)(26.332B),WEC
Public Utilities|Power Generation|Xcel Energy Inc. Common Stock(XEL)(33.474B),XEL
Public Utilities|Telecommunications Equipment,NA
Public Utilities|Telecommunications Equipment|ADTRAN Inc. Common Stock(ADTN)(0.744B),ADTN
Public Utilities|Telecommunications Equipment|AT&T Inc. 5.350% Global Notes due 2066(TBB)(0.000B),TBB
Public Utilities|Telecommunications Equipment|AT&T Inc. 5.625% Global Notes due 2067(TBC)(0.000B),TBC
Public Utilities|Telecommunications Equipment|AT&T Inc.(T)(208.293B),T
Public Utilities|Telecommunications Equipment|ATN International Inc. Common Stock(ATNI)(0.704B),ATNI
Public Utilities|Telecommunications Equipment|Akoustis Technologies Inc. Common Stock(AKTS)(0.630B),AKTS
Public Utilities|Telecommunications Equipment|Alaska Communications Systems Group Inc. Common Stock(ALSK)(0.176B),ALSK
Public Utilities|Telecommunications Equipment|America Movil S.A.B. de C.V. American Depository Receipt Series L(AMX)(45.048B),AMX
Public Utilities|Telecommunications Equipment|America Movil S.A.B. de C.V. Class A American Depositary Shares(AMOV)(46.027B),AMOV
Public Utilities|Telecommunications Equipment|Anterix Inc. Common Stock(ATEX)(0.790B),ATEX
Public Utilities|Telecommunications Equipment|Atento S.A. Ordinary Shares(ATTO)(0.325B),ATTO
Public Utilities|Telecommunications Equipment|AudioCodes Ltd. Common Stock(AUDC)(0.978B),AUDC
Public Utilities|Telecommunications Equipment|Avaya Holdings Corp. Common Stock(AVYA)(2.526B),AVYA
Public Utilities|Telecommunications Equipment|BCE Inc. Common Stock(BCE)(39.739B),BCE
Public Utilities|Telecommunications Equipment|Chunghwa Telecom Co. Ltd.(CHT)(30.324B),CHT
Public Utilities|Telecommunications Equipment|Ciena Corporation Common Stock(CIEN)(8.421B),CIEN
Public Utilities|Telecommunications Equipment|Cincinnati Bell Inc. Common Stock(CBB)(0.774B),CBB
Public Utilities|Telecommunications Equipment|ClearOne Inc. (DE) Common Stock(CLRO)(0.065B),CLRO
Public Utilities|Telecommunications Equipment|Clearfield Inc. Common Stock(CLFD)(0.474B),CLFD
Public Utilities|Telecommunications Equipment|Communications Systems Inc. Common Stock(JCS)(0.057B),JCS
Public Utilities|Telecommunications Equipment|Consolidated Communications Holdings Inc. Common Stock(CNSL)(0.430B),CNSL
Public Utilities|Telecommunications Equipment|Crexendo Inc. Common Stock(CXDO)(0.108B),CXDO
Public Utilities|Telecommunications Equipment|DZS Inc. Common Stock(DZSI)(0.455B),DZSI
Public Utilities|Telecommunications Equipment|Fabrinet Ordinary Shares(FN)(3.194B),FN
Public Utilities|Telecommunications Equipment|GTT Communications Inc. Common Stock(GTT)(0.164B),GTT
Public Utilities|Telecommunications Equipment|IDT Corporation Class B Common Stock(IDT)(0.478B),IDT
Public Utilities|Telecommunications Equipment|Infinera Corporation Common Stock(INFN)(2.006B),INFN
Public Utilities|Telecommunications Equipment|KT Corporation Common Stock(KT)(5.550B),KT
Public Utilities|Telecommunications Equipment|Liberty Broadband Corporation Series A Cumulative Redeemable Preferred Stock(LBRDP)(0.000B),LBRDP
Public Utilities|Telecommunications Equipment|Lumen Technologies Inc. Common Stock(LUMN)(12.836B),LUMN
Public Utilities|Telecommunications Equipment|MER Telemanagement Solutions Ltd. Common Shares(MTSL)(0.013B),MTSL
Public Utilities|Telecommunications Equipment|Millicom International Cellular S.A. Common Stock(TIGO)(3.741B),TIGO
Public Utilities|Telecommunications Equipment|Mobile TeleSystems PJSC(MBT)(7.619B),MBT
Public Utilities|Telecommunications Equipment|NETGEAR Inc. Common Stock(NTGR)(1.296B),NTGR
Public Utilities|Telecommunications Equipment|Orange(ORAN)(31.452B),ORAN
Public Utilities|Telecommunications Equipment|Otelco Inc. Class A Common Stock(OTEL)(0.040B),OTEL
Public Utilities|Telecommunications Equipment|PLDT Inc. Sponsored ADR(PHI)(6.030B),PHI
Public Utilities|Telecommunications Equipment|PT Telekomunikasi Indonesia Tbk(TLK)(22.576B),TLK
Public Utilities|Telecommunications Equipment|Partner Communications Company Ltd. American Depositary Shares(PTNR)(0.845B),PTNR
Public Utilities|Telecommunications Equipment|Plantronics Inc. Common Stock(PLT)(1.629B),PLT
Public Utilities|Telecommunications Equipment|Qwest Corporation 6.5% Notes due 2056(CTBB)(0.000B),CTBB
Public Utilities|Telecommunications Equipment|Qwest Corporation 6.75% Notes due 2057(CTDD)(0.000B),CTDD
Public Utilities|Telecommunications Equipment|SK Telecom Co. Ltd. Common Stock(SKM)(16.360B),SKM
Public Utilities|Telecommunications Equipment|Shenandoah Telecommunications Co Common Stock(SHEN)(2.181B),SHEN
Public Utilities|Telecommunications Equipment|Siyata Mobile Inc. Common Shares(SYTA)(0.066B),SYTA
Public Utilities|Telecommunications Equipment|Siyata Mobile Inc. Warrant(SYTAW)(0.000B),SYTAW
Public Utilities|Telecommunications Equipment|Sonim Technologies Inc. Common Stock(SONM)(0.086B),SONM
Public Utilities|Telecommunications Equipment|Spok Holdings Inc. Common Stock(SPOK)(0.193B),SPOK
Public Utilities|Telecommunications Equipment|Sunworks Inc. Common Stock(SUNW)(0.258B),SUNW
Public Utilities|Telecommunications Equipment|T-Mobile US Inc. Common Stock(TMUS)(152.792B),TMUS
Public Utilities|Telecommunications Equipment|TIM S.A. American Depositary Shares (Each representing 5 Common Shares)(TIMB)(6.052B),TIMB
Public Utilities|Telecommunications Equipment|Telecom Argentina SA(TEO)(5.446B),TEO
Public Utilities|Telecommunications Equipment|Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share)(VIV)(14.376B),VIV
Public Utilities|Telecommunications Equipment|Telefonica SA Common Stock(TEF)(24.956B),TEF
Public Utilities|Telecommunications Equipment|Telephone and Data Systems Inc. 5.875% Senior Notes due 2061(TDA)(0.000B),TDA
Public Utilities|Telecommunications Equipment|Telephone and Data Systems Inc. 6.875% Senior Notes due 2059(TDE)(0.000B),TDE
Public Utilities|Telecommunications Equipment|Telephone and Data Systems Inc. 7% Senior Notes due 2060(TDJ)(0.000B),TDJ
Public Utilities|Telecommunications Equipment|Telephone and Data Systems Inc. Common Shares(TDS)(2.321B),TDS
Public Utilities|Telecommunications Equipment|Telephone and Data Systems Inc. Sr Nt(TDI)(0.000B),TDI
Public Utilities|Telecommunications Equipment|Telus Corporation Ordinary Shares(TU)(26.900B),TU
Public Utilities|Telecommunications Equipment|Turkcell Iletisim Hizmetleri AS Common Stock(TKC)(5.100B),TKC
Public Utilities|Telecommunications Equipment|United States Cellular Corporation 5.500% Senior Notes due 2070(UZE)(0.000B),UZE
Public Utilities|Telecommunications Equipment|United States Cellular Corporation 6.250% Senior Notes due 2069(UZD)(0.000B),UZD
Public Utilities|Telecommunications Equipment|United States Cellular Corporation 6.95% Senior Notes due 2060(UZA)(0.000B),UZA
Public Utilities|Telecommunications Equipment|United States Cellular Corporation 7.25% Senior Notes due 2063(UZB)(0.000B),UZB
Public Utilities|Telecommunications Equipment|United States Cellular Corporation 7.25% Senior Notes due 2064(UZC)(0.000B),UZC
Public Utilities|Telecommunications Equipment|United States Cellular Corporation Common Stock(USM)(2.820B),USM
Public Utilities|Telecommunications Equipment|VEON Ltd. ADS(VEON)(3.183B),VEON
Public Utilities|Telecommunications Equipment|Verizon Communications Inc. Common Stock(VZ)(235.783B),VZ
Public Utilities|Telecommunications Equipment|Vodafone Group Plc American Depositary Shares(VOD)(49.482B),VOD
Public Utilities|Telecommunications Equipment|Vonage Holdings Corp. Common Stock(VG)(3.236B),VG
Public Utilities|Water Supply,NA
Public Utilities|Water Supply|American States Water Company Common Stock(AWR)(2.890B),AWR
Public Utilities|Water Supply|American Water Works Company Inc. Common Stock(AWK)(29.031B),AWK
Public Utilities|Water Supply|Artesian Resources Corporation Class A Common Stock(ARTNA)(0.355B),ARTNA
Public Utilities|Water Supply|CADIZ Inc. Common Stock(CDZI)(0.404B),CDZI
Public Utilities|Water Supply|California Water Service Group Common Stock(CWT)(2.912B),CWT
Public Utilities|Water Supply|Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp American Depositary Shares (Each repstg 250 Common Shares)(SBS)(5.065B),SBS
Public Utilities|Water Supply|Consolidated Water Co. Ltd. Ordinary Shares(CWCO)(0.198B),CWCO
Public Utilities|Water Supply|Essential Utilities Inc. 6.00% TEU(WTRU)(0.000B),WTRU
Public Utilities|Water Supply|Essential Utilities Inc. Common Stock(WTRG)(11.197B),WTRG
Public Utilities|Water Supply|Global Water Resources Inc. Common Stock(GWRS)(0.367B),GWRS
Public Utilities|Water Supply|Middlesex Water Company Common Stock(MSEX)(1.343B),MSEX
Public Utilities|Water Supply|Pure Cycle Corporation Common Stock(PCYO)(0.276B),PCYO
Public Utilities|Water Supply|SJW Group Common Stock (DE)(SJW)(1.952B),SJW
Public Utilities|Water Supply|York Water Company (The) Common Stock(YORW)(0.565B),YORW
